,Keywords,Symptoms
0,airport express,"slow, sluggish performance system wide"
1,airport express,System Wide: Slow or sluggish performance
2,apple pencil,Accessories: Calling for repair options regarding accidental damage to Apple accessories
4,apple pencil,Accessories: Calling for repair options regarding damage to Apple accessories
6,apple pencil,Accessories: Issues with Apple Pencil
13,apple pencil,Accessories: Questions about features or functionality of Apple Pencil
17,apple pencil,Apple Pencil does not draw in Notes app
19,apple pencil,Apple Pencil not detected
21,apple pencil,Apple Pencil tip has physical or accidental damage
23,apple pencil,"ARS: Questions regarding Genius Bar, One to One, or other ARS services"
24,apple pencil,Complaint about Apple Retail Store experience
25,apple pencil,Damage: Tip Damage
27,apple pencil,Delayed response from iPad Pro when using Apple Pencil
28,apple pencil,How to check battery level of Apple Pencil
30,apple pencil,How to pair Apple Pencil
33,apple pencil,How to verify that Apple Pencil is paired with device
35,apple pencil,Inquiring if / when lightning adapter will be sold separately for Apple Pencil
39,apple pencil,No response from iPad Pro when using Apple Pencil
43,apple pencil,"Sales: Purchasing, ordering, or selling a device"
47,apple remote desktop,3rd Party: Questions or issues regarding 3rd party apps
48,apple remote desktop,Apple ID: Issues or questions with Security Questions
49,apple remote desktop,Assistance resetting security questions in order to purchase or download content
50,apple remote desktop,Cannot receive text messages after replacing iPhone with non-Apple phone
51,apple remote desktop,Device has physical or accidental damage
52,apple remote desktop,Inquiring whether the Flappy Bird is still available in the App Store
53,apple remote desktop,iTunes Store: Unexpected or unauthorized charges
54,apple remote desktop,Lost/Stolen device: Request to report to Law Enforcement
55,apple remote desktop,Messages: Cannot receive SMS or MMS messages after switching from iPhone
56,apple remote desktop,Repair options for a cracked or broken display / screen - multiple cracks
57,apple remote desktop,Report Lost/Stolen device or other Law Enforcement Requests (iOS)
58,apple remote desktop,Unauthorized charges appear to be from the iTunes Store
59,apple tv,'For You' and 'New' tabs not found in Music app on Apple TV
60,apple tv,'For You' tab not found in Music app on Apple TV
63,apple tv,'Get' button replaced by spinning wheel when attempting to download 3rd party app
64,apple tv,'My List' in 3rd party app 'Netflix' displayed horizontally rather than grid view
65,apple tv,‘A new version of the game is available’ upon launching 3rd party app ‘Dungeon Hunter 5’
67,apple tv,‘A problem occurred while playing this item (10008)’ when playingback content in 3rd party app ‘Netflix’
68,apple tv,‘An error occurred loading this content.’ on Apple TV when attempting to AirPlay video content from 3rd party app ’Sling Player’ on iOS device
69,apple tv,‘An error occurred loading this content’ when playing content within 'YouTube'
71,apple tv,‘An update of GTSpirit is available! Please download it to continue playing!’ when launching 3rd party app ‘GTSpirit’
72,apple tv,‘Cannot connect to iTunes Store’ when signing in to iTunes and App Store on Apple TV
75,apple tv,‘Pairing Remote. Bring it closer to your Apple TV to continue pairing. when pairing replacement Siri Remote
78,apple tv,‘Please enter a valid activation code’ when activating 3rd party app ‘CNBC’ on Apple TV
79,apple tv,"‘Sorry, Hulu encountered a network error.’ upon launching 3rd party app ‘Hulu'"
80,apple tv,‘Subscribe to NFL Game Pass’ when attempting to to view content in 3rd party app ‘NFL’ after restoring iTunes purchase
81,apple tv,‘There was an error downloading the content. Try again later. when attempting to install a previously purchased app
82,apple tv,‘Turn on Home Sharing in iTunes on your computer or on Apple TV’ in iOS Remote app when using with Apple TV
84,apple tv,‘Unable to Download App. [App] could not be downloaded at this time.’ when downloading 3rd party app from the App Store
85,apple tv,‘Unable to Download App. [App] could not be installed at this time.’ when downloading 3rd party app from App Store.
86,apple tv,‘Unable to reach this accessory’ when attempting to lock HomeKit device using the 3rd party app ‘Schlage Sense’ on iOS device
87,apple tv,‘Verification Failed. There was an error connecting to the server’ when signing in
96,apple tv,"‘Verification Required. Before you can make purchases, you must go to the iTunes Store on your computer and verify your payment information.’ when making purchase"
108,apple tv,‘We’ve run into a problem. Cannot connect to iTunes Store.’ when accessing 3rd party app ‘CBS All Access’ after successful activation
109,apple tv,‘Your Apple TV is up to date’ instead of showing latest tvOS version when checking for update in Settings
110,apple tv,"""This movie is already being viewed on another Apple TV or computer."" when playing movie rented from iTunes Store"
111,apple tv,[IP Address port 80] Password will be sent in the clear' upon waking Apple TV
113,apple tv,0066 No account returned from UPDA' when playing recorded content in 'WatchESPN'
114,apple tv,2-step verification enabled on Apple ID account by nefarious party
115,apple tv,2.4GHz network not detected in Settings while connected to 5GHz network
116,apple tv,3rd generation Apple TV hardware found inside sealed 4th Generation Apple TV box
117,apple tv,3rd party ‘Pandora’ app launches to blue screen after selecting a Station
118,apple tv,3rd party app 'Acorn TV' shows Menu bar with no content on launch
119,apple tv,3rd Party app 'Air Video HD' not found when searching App Store
120,apple tv,3rd Party app 'Amazon Video' not found when searching App Store
126,apple tv,3rd Party app 'AMC' not found when searching App Store
128,apple tv,3rd Party app 'Angry Birds' not found when searching App Store
129,apple tv,3rd party app 'Asphalt 8' quits unexpectedly to home screen on launch
130,apple tv,3rd party app 'Beat Sports' quits to Home screen upon launch
131,apple tv,3rd Party app 'Carbon TV' not found when searching App Store
132,apple tv,3rd party app 'CNNgo' unexpected displays lock icon upon attempt to view content
133,apple tv,3rd Party app 'CW' not found when searching App Store
134,apple tv,3rd Party app 'DIRECTV' not found when searching App Store
136,apple tv,3rd Party app 'Disney XD' displays unwanted 'Up Next' banner while content is playing
137,apple tv,3rd Party app 'DramaFever' not found when searching App Store
139,apple tv,3rd Party app 'Eros Now' not found when searching App Store
140,apple tv,3rd Party app 'Fox News Live' not found when searching App Store
141,apple tv,3rd party app 'HBO GO' does not progress past blank gray screen upon launch
142,apple tv,3rd party app 'Maple Boy' app not found when searching App Store
143,apple tv,3rd Party app 'Minecraft' not found when searching App Store
144,apple tv,3rd party app 'MyTuner Radio' not found when searching the App Store.
145,apple tv,3rd Party app 'Netflix' content takes longer than expected to buffer/play
149,apple tv,3rd Party app 'Netflix' content takes longer than expected to buffer/play via Wi-Fi
150,apple tv,3rd party app 'Netflix' does not progress past 'Loading' screen on launch
151,apple tv,3rd party app 'Netflix' does not progress past blank black screen upon launch
160,apple tv,3rd Party app 'Netflix' frequently stops to buffer content
161,apple tv,3rd party app 'Netflix' opens to blank black screen
163,apple tv,3rd party app 'Netflix' quits to Home screen upon launch
165,apple tv,3rd party app 'Netflix' quits unexpectedly
166,apple tv,3rd party app 'Netflix' quits unexpectedly upon launch
167,apple tv,3rd Party app 'Pandora' not found on App Store
168,apple tv,3rd party app 'Plex' does not progress past blue screen upon launch
169,apple tv,3rd Party app 'Rudaw' not found when searching App Store
170,apple tv,3rd party app 'Showtime' does not progress past blank black screen upon launch
171,apple tv,3rd party app 'Showtime' returns to sign in window after clicking 'Start Watching'
172,apple tv,3rd Party app 'Sling TV' not found on App Store
173,apple tv,3rd Party app 'Starz' not found when searching App Store
174,apple tv,3rd Party app 'TWC TV' not found when searching App Store
177,apple tv,3rd Party app 'VUDU' not found when searching App Store
179,apple tv,3rd party app 'Watch ABC' live streams content from different location
180,apple tv,3rd party app 'WWE' displays spinning gear after pressing Menu button
181,apple tv,3rd Party app 'XFINITY TV Go' not found when searching App Store
183,apple tv,3rd party app 'Zillow' unexpectedly quits upon launch
184,apple tv,3rd party app ‘CloudExplorer TV for Amazon Cloud Drive’ does not progress past ‘Waiting for activation’ alert upon launch
185,apple tv,3rd party app ‘Netflix’ does not progress past ‘Login’ screen when signing in
186,apple tv,3rd party app ‘Netflix’ does not progress past blank white screen upon launch
190,apple tv,3rd party App ‘NTV news’ not found when searching App Store
191,apple tv,3rd party app ‘Pandora’ does not progress past screen with loading indicator upon launch
192,apple tv,3rd party app ‘Showtime Anytime’ bounces but does not launch when selected
193,apple tv,3rd party app ‘Showtime’ does not progress past blank white screen upon launch
196,apple tv,3rd party app ‘Showtime’ launches to blank white screen
197,apple tv,"3rd party app ‘Watch Food Network’ does not progress past alert, The operation couldn't be completed. (TVMLKitErrorDomain error 3.)’ upon launch"
198,apple tv,"3rd party app ‘Watch HGTV’ does not progress past alert, The operation couldn't be completed. (TVMLKitErrorDomain error 3.)’ upon launch"
199,apple tv,3rd party app HBO Go not progressing past activation code screen after successfully activating online
200,apple tv,3rd party app Loupe shows Menu bar with no content on launch
201,apple tv,3rd Party app Your Screeners not found when looking in Purchased section of App Store
203,apple tv,"3rd party apps do not progress past alert, The operation couldn't be completed. (TVMLKitErrorDomain error 3.)’ upon launch"
205,apple tv,3rd party apps do not progress past blank black screen upon launch
206,apple tv,3rd party apps do not progress past blank gray screen upon launch
207,apple tv,3rd party apps do not progress past blank white screen upon launch
211,apple tv,3rd party apps not found after initial setup
227,apple tv,3rd party apps prompt for activation code when attempting to watch content
228,apple tv,3rd party apps quit to Home screen during use
229,apple tv,3rd party apps quit unexpectedly
230,apple tv,3rd party devices disconnect from network when Apple TV is asleep
231,apple tv,3rd party Logitech Harmony Remote does not control Apple TV
233,apple tv,3rd party Logitech Harmony Remote does not power off Apple TV
234,apple tv,3rd party Logitech Harmony Remote does not power off Apple TV connected to receiver
235,apple tv,3rd party tvOS app not found on Mac App Store
236,apple tv,3RD PARTY VIDEO HARDWARE
237,apple tv,3rd party wireless keyboard not detected in Bluetooth settings on Apple TV
238,apple tv,3rd party wireless keyboard not detected in Bluetooth settings on Apple TV when pairing
240,apple tv,3rd Party: 3rd party devices not switching input channels on CEC compatible TV
244,apple tv,3rd Party: Alert on TV when attempting to switch to Apple TV input
245,apple tv,3rd Party: Confusing TV alerts as alerts for Apple TV
247,apple tv,3rd Party: Television not CEC compatible
248,apple tv,3rd Party: TV stops functioning with existing devices after connecting Apple TV
250,apple tv,90-day message when attempting to use their device with their account
251,apple tv,A customer cannot redeem a code because it cannot be read
252,apple tv,A customer cannot redeem a code because the code is invalid or not recognized
253,apple tv,A customer cannot redeem a gift card because it was not activated
254,apple tv,A customer is not able to access iTunes Extras menus
255,apple tv,A customer reports a duplicate purchase
256,apple tv,A customer reports an accidental purchase
257,apple tv,A customer wants to know how to redeem a code or gift
258,apple tv,"A problem occurred while playing this item. Try again later, or select a different item. when playing content in Netflix'"
261,apple tv,Accessibility: Accessibility feature enabled unexpectedly
264,apple tv,Accessibility: Zoom inadvertently enabled
265,apple tv,ACCESSORIES
267,apple tv,Accessories: 3rd party accessory not compatible with Apple TV
269,apple tv,Accessories: 3rd party game controller not compatible with app
270,apple tv,Accessories: 3rd party remote not controlling Apple TV
275,apple tv,Accessories: 3rd party remote not controlling Apple TV when using IR blaster
276,apple tv,Accessories: Apple TV in range of another device using IR remote
278,apple tv,Accessories: Bluetooth keyboards not supported
288,apple tv,Accessories: HDMI cable not included in box
293,apple tv,Accessories: HomeKit accessories not seen by Apple TV
296,apple tv,Accessories: HomeKit accessories not seen by Apple TV due to being out of range
297,apple tv,Accessories: No response
298,apple tv,Accessories: No response when attempting to pair 3rd party remotes
299,apple tv,Accessories: Questions or issues regarding 3rd party accessories
300,apple tv,Accessories: Questions regarding 3rd party accessories
307,apple tv,Accessories: Questions regarding pairing multiple game controllers with Apple TV
308,apple tv,Accessories: Questions regarding using external storage devices with Apple TV
310,apple tv,Accessories: Questions regarding using iOS devices as game controllers
313,apple tv,Accessories: Unaware HDMI and/or USB-C cable not included in box
316,apple tv,Accessories: Unsure of purpose of Lightning-to-USB cable included with Apple TV
323,apple tv,Accessories: USB power adapter not included in box
325,apple tv,Accidental purchase made by a child or a minor
326,apple tv,Account disabled at the customers request or for a non-fraudulent reason
327,apple tv,Account disabled due to fraudulent activity or unauthorized charges
328,apple tv,"Account has been disabled by a Credit Card, Click & Buy, or Paypal chargeback"
329,apple tv,Activation code not found
330,apple tv,Activation Lock: Lost Mode or Apple ID account compromised
331,apple tv,Activation Lock: Lost Mode or unathorized action on Apple ID account
332,apple tv,Activation website not found when attempting to navigate to watchabc.com/activate
333,apple tv,AIRPLAY
338,apple tv,AirPlay icon not found on iOS device
344,apple tv,AirPlay icon not found on Mac
353,apple tv,AirPlay Mirroring stops upon initiating playback of video content in Safari on iOS device
354,apple tv,AirPlay playback stops upon locking iOS device
356,apple tv,AirPlay session does not initiate when choosing to AirPlay to Apple TV from iOS or OS X devices
357,apple tv,AirPlay: AirPlay does not commence after entering AirPlay password
358,apple tv,AirPlay: Airplay icon not found on source device
361,apple tv,AirPlay: AirPlay icon not found on source device
362,apple tv,AirPlay: AirPlay Mirroring option disappears
363,apple tv,AirPlay: Alert 'An error occurred loading this content'
364,apple tv,AirPlay: Alert 'Could not connect to Apple TV'
365,apple tv,AirPlay: Alert 'Could not connect to Apple TV' when attempting to AirPlay
368,apple tv,AirPlay: Alert 'Playback error'
370,apple tv,AirPlay: Alert 'This content cannot be played - its format is not compatible'
371,apple tv,AirPlay: Alert ‘The AirPlay device cannot be found on network'
372,apple tv,AirPlay: Alert: content is not able to be played on external device
373,apple tv,AirPlay: An error occurred loading this content when attempting to AirPlay video content from a 3rd party app on an iOS device
374,apple tv,AirPlay: Apple TV connected to different network than source device
375,apple tv,AirPlay: Apple TV not connected to Wi-Fi
378,apple tv,AirPlay: Apple TV not found
382,apple tv,AirPlay: Apple TV not found when attempting to AirPlay
388,apple tv,AirPlay: Audio but no video when using AirPlay to Apple TV
393,apple tv,AirPlay: Audio distortion when using AirPlay to Apple TV
394,apple tv,AirPlay: Blank black screen when using AirPlay Mirroring
399,apple tv,AirPlay: Confusing AirPlay with AirDrop on source device
400,apple tv,AirPlay: content is not able to be played on external device when attempting to AirPlay from a 3rd party app on an iOS device
401,apple tv,AirPlay: Did not press 'Play' button on source device
402,apple tv,AirPlay: External display connected to Mac goes black after enabling AirPlay to Apple TV
403,apple tv,AirPlay: HDCP preventing playback via AirPlay
406,apple tv,AirPlay: Multiple Apple TVs in range of source device
407,apple tv,AirPlay: No option to select 'Now Playing' on Apple TV Home screen when playing music via AirPlay
408,apple tv,AirPlay: No response when attempting to AirPlay to Apple TV
416,apple tv,AirPlay: Not compatible with captive networks
417,apple tv,AirPlay: Playback performance issues when using AirPlay to Apple TV
432,apple tv,AirPlay: Playback stops upon locking iOS device
434,apple tv,AirPlay: Playback stops when using AirPlay to Apple TV
441,apple tv,AirPlay: Prompted to enter AirPlay code despite no AirPlay security setting enabled
444,apple tv,AirPlay: Prompted to enter Apple ID password on iOS device
445,apple tv,AirPlay: Questions regarding AirPlay Mirroring from Mac
448,apple tv,AirPlay: Questions regarding using AirPlay from an iOS device
459,apple tv,AirPlay: Questions regarding using AirPlay from an iOS device
463,apple tv,AirPlay: Questions regarding using AirPlay from Mac
466,apple tv,AirPlay: Repeatedly alerted to enter AirPlay code
468,apple tv,AirPlay: Skipping a song when playing music using AirPlay skips multiple tracks
469,apple tv,AirPlay: Source device does not meet minimum requirements for AirPlay Mirroring
