,Keywords,Symptoms
480,apple tv,AirPlay: Subtitles do not appear when viewing video via AirPlay
481,apple tv,AirPlay: Unaware of AirPlay option in iOS Control Center
482,apple tv,AirPlay: Unknown error -11800 appears on iOS device when selecting another song to AirPlay to Apple TV
485,apple tv,AirPlay: Using AirPlay to multiple Apple TVs not supported
486,apple tv,AirPlay: Video but no audio when using AirPlay to Apple TV
494,apple tv,Album artwork not displayed for music shared via Home Sharing
495,apple tv,Album artwork not displayed for recently added music via iTunes Match on Mac
496,apple tv,Alert '0033
497,apple tv,Alert 'Activation Server is temporarily unavailable.' during Setup Assistant
515,apple tv,Alert 'An error occurred loading this content' upon initiating playback of purchased TV show
517,apple tv,Alert 'An error occurred playing this content' upon initiating playback of movie rental
518,apple tv,Alert 'Anynet+ is not connected' when launching 3rd party app 'Doodle Jump Race' on Apple TV
519,apple tv,Alert 'Apple ID has been disabled'
520,apple tv,Alert 'Apple ID has been locked for security reasons'
522,apple tv,Alert 'Apple ID or password is incorrect' in the iTunes/App Store
523,apple tv,Alert 'Apple ID or password is incorrect' when signing into iCloud in settings
524,apple tv,Alert 'Cannot Complete Purchase'
525,apple tv,Alert 'Cannot Connect to iMovie Theater'
526,apple tv,Alert 'Cannot Restore Purchase'
528,apple tv,"Alert 'Cannot sign in, please check user name and password'"
529,apple tv,Alert 'Cannot Sign in'
530,apple tv,Alert 'Content not able to be played on external device’
531,apple tv,Alert 'Could not connect to Apple TV'
532,apple tv,Alert 'Could not connect to Wi-Fi network'
533,apple tv,Alert 'Couldn't activate Apple TV'
539,apple tv,Alert 'Couldn't connect to [shared library]' after selecting Home Shared library in Computers app
541,apple tv,Alert 'Couldn't connect to the Wi-Fi network'
542,apple tv,Alert 'credit card was declined'
543,apple tv,Alert 'Critical Error'
544,apple tv,Alert 'Date and time couldn't be set'
547,apple tv,Alert 'Enter the code at http
548,apple tv,Alert 'Error noAuthz' when attempting to play content within 3rd party app 'A&E'
549,apple tv,Alert 'Error noAuthz' when playing content within 3rd party app 'History'
550,apple tv,Alert 'Error noAuthz' when playing content within 3rd party app 'Lifetime'
551,apple tv,Alert 'Error noAuthz' when playing content within 3rd party app 'WatchABC'
552,apple tv,Alert 'error'
553,apple tv,Alert 'Hold to speak' while holding Siri button on Siri Remote
554,apple tv,Alert 'Home Sharing could not be activated - of an error -3150'
555,apple tv,Alert 'I'm not finding anything like that' when using Siri to search for music
556,apple tv,Alert 'I'm not sure what you said' after asking Siri to search for content
557,apple tv,Alert 'Incorrect email or password' when signing in to 3rd party app 'Pandora'
558,apple tv,Alert 'invalid agreement number'
559,apple tv,Alert 'Invalid Subscription' when restoring purchases in 3rd party app 'NHL TV'
560,apple tv,Alert 'Invalid username or password' upon attempt to activate History Channel app via website using cable subscription credentials
561,apple tv,Alert 'It looks like you already have a Hulu account! Please log in here'
562,apple tv,Alert 'Item Not Available The item you've requested is not currently available in the U'
565,apple tv,Alert 'No internet connection. Check your Network connection and try again'
566,apple tv,Alert 'No iTunes Store Account'
568,apple tv,Alert 'No iTunes Store Account' on attempt to sign into iTunes and App Store
572,apple tv,Alert 'No iTunes Store Account' when attempting to download an app in App Store
575,apple tv,Alert 'No network connection.' when attempting to activate Apple TV via Ethernet
578,apple tv,Alert 'No network connection'
582,apple tv,Alert 'No Network Detected. Check your Internet connection'
583,apple tv,alert 'No Network Detected. Check your Internet connection'
590,apple tv,Alert 'No Network Detected'
591,apple tv,Alert 'No signal detected'
592,apple tv,Alert 'Not Supported' on TV when connected directly to Apple TV
593,apple tv,Alert 'Pairing Remote. Bring it closer to your Apple TV.' when pairing Siri Remote
596,apple tv,"Alert 'Photo Stream is empty, add photos or videos from devices' upon choosing 'My Photos' within Screen Saver settings on Apple TV"
597,apple tv,"Alert 'Photo Stream is empty, add photos or videos from devices' upon choosing 'Photo Stream' within Photos app on Apple TV"
598,apple tv,Alert 'Playback error'
599,apple tv,Alert 'Playback Failure'
600,apple tv,Alert 'Playback Failure' when attempting to play video in 3rd party app 'Hulu'
602,apple tv,Alert 'Please enter a valid enrollment number' when registering AppleCare at selfsolve'
603,apple tv,Alert 'Port 80. Password will be sent in the clear.' upon waking Apple TV
606,apple tv,Alert 'Purchase Could Not Be Completed'
609,apple tv,Alert 'Remote Connected' consistently displayed in upper right corner of display
611,apple tv,Alert 'Some information is missing' when attempting to register AppleCare
612,apple tv,Alert 'Sorry I can't help you with that' when using supported Siri commands
613,apple tv,Alert 'Sorry we had trouble logging you in. Request Failed
617,apple tv,"Alert 'Sorry, we had trouble logging you in'"
618,apple tv,Alert 'Subscribe to NFL game pass' after restoring subscription purchase via iTunes in 3rd party app NFL
620,apple tv,Alert 'The Apple Activation Server is temporarily unavailable'
625,apple tv,Alert 'The Apple TV software update server could not be contacted'
627,apple tv,Alert 'The code entered is not valid.’ when redeeming gift card in iTunes Store
628,apple tv,Alert 'The code entered is not valid'
629,apple tv,"Alert 'The operation couldn't be completed, An unknown error occurred (-11800)' on iOS device"
630,apple tv,Alert 'There are no photos in this library' upon choosing 'Home Sharing' within Screen Saver settings on Apple TV
631,apple tv,Alert 'There was a problem connecting to iCloud'
632,apple tv,Alert 'There was a problem connecting to the network'
635,apple tv,Alert 'There was a problem connecting to the network' when connecting to Wi-Fi
650,apple tv,Alert 'There's a billing problem with a previous purchase' in the iTunes/App Store
651,apple tv,Alert 'This Apple ID does not have a Beachbody subscription'
652,apple tv,Alert 'This content cannot be played - its format is not compatible'
654,apple tv,Alert 'This email address is being used as an Apple ID' when creating new Apple ID
655,apple tv,Alert 'This requires iTunes Match or Apple Music'
656,apple tv,Alert 'Too many of devices are playing content from the iTunes Store at the same time'
657,apple tv,Alert 'Turn On Home Sharing in iTunes'
660,apple tv,Alert 'Turn On Home Sharing in iTunes' intermittently
661,apple tv,Alert 'Turn On Home Sharing in iTunes' when accessing shared content
673,apple tv,Alert 'Unlock iOS Device' appears after choosing a language in Setup Assistant
674,apple tv,Alert 'Unsupported Audio Signal' when initiating playback in 3rd party apps
675,apple tv,Alert 'Verification Failed'
682,apple tv,Alert 'Video Unavailable'
683,apple tv,Alert 'Wrong email or password provided' when signing into 3rd party app 'Acorn TV'
684,apple tv,Alert 'www.apple.com [80] Password will be sent in the clear' upon waking Apple TV
686,apple tv,Alert 'You don't have any music on this Apple TV' within Music app
691,apple tv,Alert 'You have not purchased any music' when launching Music app
692,apple tv,Alert 'You need to be a CBS All Access subscriber to enjoy this video'
693,apple tv,Alert 'Your Apple ID has been locked for security reasons'
696,apple tv,Alert 'Your Apple ID has been locked for security reasons' during Setup Assistant
697,apple tv,Alert 'Your Apple ID or password is incorrect' when signing into iCloud in settings
700,apple tv,Alert 'Your credit card has expired' on attempt to rent a movie from iTunes
701,apple tv,Alert ‘An error occurred loading this content'
702,apple tv,Alert ‘Apple ID Verification'
703,apple tv,Alert ‘Cannot connect to iTunes Store’ upon launching TV Shows
704,apple tv,Alert ‘Enter the AirPlay code for Apple TV’ when attempting to enable AirPlay
705,apple tv,Alert ‘Ready to play in ‘x’ minutes’ and spinning gear
707,apple tv,Alert ‘Sign in to confirm age'
708,apple tv,Alert ‘The update was not successful’
709,apple tv,Alert ‘This item is restricted by parental controls for Apple TV'
710,apple tv,Alert ‘Unable to Sign In. The email address or password you entered is incorrect.’ when signing in to 3rd party app ‘HBO Now’
711,apple tv,Alert ‘Unable to Sign In. userServiceError-1000.’ when signing in to 3rd party app ‘HBO Now’
712,apple tv,Alert ‘Verification Required'
715,apple tv,"Alert ""Please contact iTunes support to complete this transaction"""
716,apple tv,alert No Network Detected. Check your Internet connection after waking from sleep
717,apple tv,"Alert, Playback could not be started this channel is not part of your TV package with TV channel apps"
718,apple tv,Alert: account name or password could not be verified
719,apple tv,Alert: account name or password could not be verified when signing in to 'Netflix'
720,apple tv,Alert: Apple ID or password is incorrect
723,apple tv,Alert: Apple ID or password is incorrect in the iTunes/App Store
728,apple tv,Alert: Apple ID verification failed
729,apple tv,Alert: Apple ID verification failed when attempting to sign in to Photos
731,apple tv,Alert: Apple ID verification failed when signing in during Setup Assistant
733,apple tv,Alert: Apple TV cannot sign in to iTunes Store
734,apple tv,Alert: Apple TV is not connected to the internet
735,apple tv,Alert: Apple TV is unable to connect to the iCloud server when signing in with Apple ID
736,apple tv,Alert: battery level on Siri Remote is low
737,apple tv,Alert: credit card was declined when updating iTunes account with credit/debit card
738,apple tv,Alert: email or password is incorrect
739,apple tv,Alert: Item not available in the U'
741,apple tv,Alert: iTunes Store movie rental is no longer available on attempt to play
742,apple tv,Alert: network was cannot be joined
743,apple tv,Alert: network was unable to be joined when connecting to Wi-Fi
745,apple tv,Alert: password is incorrect when joining Wi-Fi network in Settings
748,apple tv,Alert: password is incorrect when joining Wi-Fi network in Setup Assistant
749,apple tv,Alert: problem occurred while playing this item when playing content in 'Netflix'
751,apple tv,Alert: problem occurred while playing this item when playing content in 3rd party app 'Netflix'
752,apple tv,Alert: something went wrong when playing content in 3rd party app 'Disney Jr.'
753,apple tv,Alert: TV content is unavailable when attempting to access TV shows in CBS app
754,apple tv,Alert: update payment info
755,apple tv,Alert: verify Apple ID billing info
757,apple tv,Alert: verify payment info
758,apple tv,Alert: Wi-Fi network is not connected to the internet
760,apple tv,Alert: you don't have any music on this Apple TV when selecting My Music in the Music app
761,apple tv,alerted 'A problem occurred while playing this item'
763,apple tv,alerted 'Configure Game Center profile' after launching 3rd party app 'Asphalt 8
764,apple tv,alerted ‘Pairing Remote. Bring it closer to your Apple TV to continue pairing.'
765,apple tv,alerted ‘Pairing Remote. Bring it closer to your Apple TV to continue pairing.'
766,apple tv,alerted ‘Pairing Remote'
767,apple tv,Alerted a charge would incur from downloading free app
768,apple tv,Alerted an error occurred playing content upon initiating playback of movie rental
769,apple tv,Alerted Disney Infinity Base not detected when playing Disney Infinity app
770,apple tv,Alerted HDCP is required for playback
771,apple tv,Alerted invalid username or password
772,apple tv,Alerted of HDCP error on video playback
773,apple tv,alerted that Apple TV is not connected to the internet
775,apple tv,alerted that Siri Remote has connected/disconnected
780,apple tv,Alerted the activation server is temporarily unavailable when activating device
781,apple tv,Alerted to sign into TV provider to use 3rd party 'Watch Food Network' app
782,apple tv,alerted to update device software despite tvOS being up-to-date
783,apple tv,Alerted to verify payment method when attempting to make App Store purchase
784,apple tv,alerted Try again when attempting to AirPlay from LuvTv on iOS device
785,apple tv,Alerted username or password is incorrect
788,apple tv,Alerted username or password is incorrect when making in-app purchase in 'NFL'
789,apple tv,Alerted username or password is incorrect when signing in to 3rd party app HBO Now
790,apple tv,Alerted username or password is incorrect when signing in to 3rd party app Hulu
791,apple tv,All songs in album within Music app are skipped after pressing play
792,apple tv,An error occurred loading this content upon initiating playback of content in 3rd party apps
793,apple tv,An error occurred loading this content upon initiating playback of content in Movies app
799,apple tv,An error occurred loading this content upon initiating playback of content in NBC via Wi-Fi
800,apple tv,An error occurred loading this content upon initiating playback of purchased TV show
801,apple tv,an error occurred playing content upon initiating playback of purchased content
802,apple tv,An issue that is not specific to a type of content
803,apple tv,An unknown error occurred.' when attempting to enter Apple ID in Setup Assistant
804,apple tv,Anynet+ device is not connected. Please check connection and try again when selecting Apple TV HDMI CEC input on Samsung TV
805,apple tv,App icons in App Store display as blank white tiles
806,apple tv,APP STORE
807,apple tv,App Store app does not progress past blank white screen upon launch
808,apple tv,App Store does not progress past blank gray screen upon launch
809,apple tv,App Store does not progress past blank white screen with spinning gear upon launch
811,apple tv,App Store loads blank gray screen
812,apple tv,App Store not found on home screen
813,apple tv,App Store only displaying Canadian content
814,apple tv,App Store: App icons appear as blank tiles
815,apple tv,App Store: Apps purchased on iOS device not universal apps
817,apple tv,App Store: Blank gray screen appears upon launch
824,apple tv,App Store: Issues with searching the App Store
829,apple tv,App Store: No email clients available
830,apple tv,App Store: No web browser apps available
833,apple tv,App Store: Questions regarding downloading apps
845,apple tv,App Store: Requesting suggestions or recommendation for 3rd party apps
846,apple tv,App Store: tvOS apps not found in App Store on other platforms
848,apple tv,App Store: tvOS purchased apps not universal apps
849,apple tv,App Store: tvOS version of apps not available in App Store
870,apple tv,App Store: Unaware of being in app product page within App Store
874,apple tv,App stuck as 'Waiting' with placeholder icon on Home Screen upon attempt to download from App Store
877,apple tv,App stuck as Waiting with placeholder icon on Home Screen upon attempt to download from App Store
878,apple tv,APPLE ID
879,apple tv,Apple ID account compromised
880,apple tv,Apple ID account compromised - unauthorized access
881,apple tv,Apple ID account email address dispute
882,apple tv,Apple ID account enrolled in 2-step verification without customer’s knowledge
883,apple tv,Apple ID account hacked
884,apple tv,Apple ID account hijacked
885,apple tv,Apple ID account setup or signup problem
890,apple tv,Apple ID creation - Account creation rejected
891,apple tv,Apple ID creation - Email address already in use
892,apple tv,Apple ID creation - Email address not accepted
893,apple tv,Apple ID creation - Email verification code not accepted
894,apple tv,Apple ID creation - Verification email was not received
895,apple tv,Apple ID email address dispute
896,apple tv,Apple ID email dispute
897,apple tv,Apple ID email verification not received
898,apple tv,Apple ID not saved when adding multiple Apple IDs to Apple TV
899,apple tv,Apple ID or password is incorrect on Apple TV when pasting password into Remote app on iOS device
900,apple tv,Apple ID or password is incorrect when signing in to 3rd party app 'Showtime'
901,apple tv,Apple ID or password is incorrect when signing in to Apple ID in Setup Assistant
904,apple tv,Apple ID password displayed in Apple ID field
905,apple tv,Apple ID Password Issues
908,apple tv,Apple ID Sign-In Issues
909,apple tv,Apple ID Sign-In Issues - Did not receive phone call (Two-factor)
910,apple tv,Apple ID Sign-In Issues - Inaccurate sign-in location (Two-factor)
911,apple tv,Apple ID Sign-In Issues - Lost/forgotten password
912,apple tv,Apple ID Sign-In Issues - Other sign-in issue
913,apple tv,Apple ID Sign-In Issues - Prompted for verification code
914,apple tv,Apple ID Sign-In Issues - Verification code not received
915,apple tv,Apple ID: Alert ‘Verification Failed'
922,apple tv,Apple ID: Apple ID does not exist
927,apple tv,Apple ID: Apple ID has been disabled
928,apple tv,Apple ID: Apple ID is locked
931,apple tv,Apple ID: Apple ID is locked for security reasons
935,apple tv,Apple ID: Apple ID not set up to use with iTunes
946,apple tv,Apple ID: Apple ID or email address is already in use
947,apple tv,Apple ID: Creating an Apple ID
950,apple tv,Apple ID: Entering Apple ID: Incorrect Apple ID or password
968,apple tv,Apple ID: Entering incorrect Apple ID
981,apple tv,Apple ID: How to change an Apple ID or Apple ID password
982,apple tv,Apple ID: Incorrect Apple ID or password
983,apple tv,Apple ID: Previous owner’s Apple ID signed in
986,apple tv,Apple ID: Previously entered Apple IDs not saved
987,apple tv,Apple ID: Prompted for old or different Apple ID
988,apple tv,Apple ID: Prompted to sign in with Apple ID after completing Automatic Setup
989,apple tv,Apple ID: Questions regarding signing out of an Apple ID on Apple TV
995,apple tv,Apple ID: Questions regarding using Apple IDs on Apple TV
